Name,Place,Specialization,Cases_Solved
Mannat Kala,Amritsar,Family Law,387
Pranay Magar,Patna,Family Law,337
Emir Loke,Kochi,Family Law,255
Anahi Rattan,Delhi,Family Law,346
Divyansh Deol,Pune,Family Law,60
Nitya Sunder,Chennai,Family Law,419
Adah Agrawal,Bangalore,Family Law,79
Keya Deep,Chennai,Family Law,302
Uthkarsh Gopal,Surat,Family Law,390
Jayesh Kapur,Bangalore,Family Law,448
Tara Choudhry,Gurgaon,Family Law,217
Siya Walia,Guwahati,Family Law,474
Hazel Upadhyay,Pune,Family Law,423
Vaibhav Shah,Mumbai,Family Law,235
Khushi Iyer,Nagpur,Family Law,61
Tanya Mahajan,Jaipur,Family Law,365
Parinaaz Sama,Noida,Family Law,111
Mohanlal Kumer,Kolkata,Family Law,78
Shaan Krishnan,Guwahati,Family Law,154
Pari Gade,Pune,Family Law,410
Aarna Kulkarni,Chennai,Family Law,42
Stuvan Raj,Kolkata,Family Law,226
Amani Sangha,Guwahati,Criminal Law,139
Aarush Dar,Kochi,Criminal Law,307
Divij Babu,Lucknow,Criminal Law,148
Nehmat Saxena,Nagpur,Criminal Law,285
Stuvan Atwal,Ahmedabad,Criminal Law,202
Ishaan Bhat,Nagpur,Criminal Law,431
Pranay Dey,Chennai,Criminal Law,360
Tiya Krishnan,Pune,Criminal Law,365
Nitya Dhillon,Amritsar,Criminal Law,390
Tushar Bora,Indore,Criminal Law,145
Shanaya Sandal,Chandigarh,Criminal Law,136
Lagan Gara,Kochi,Criminal Law,362
Oorja Varkey,Kolkata,Criminal Law,435
Farhan Apte,Surat,Criminal Law,213
Rati Halder,Ahmedabad,Criminal Law,216
Dhanush Bose,Ranchi,Criminal Law,270
Indrans Buch,Ranchi,Criminal Law,357
Kashvi Iyengar,Nagpur,Criminal Law,181
Aaryahi Bassi,Bangalore,Criminal Law,225
Divyansh Dixit,Vadodara,Criminal Law,212
Romil Lata,Gurgaon,Criminal Law,473
Saksham Zacharia,Mumbai,Criminal Law,109
Nirvaan Randhawa,Indore,Civil Law,112
Ayesha Das,Mangalore,Civil Law,443
Nitya Wadhwa,Gurgaon,Civil Law,470
Jayesh Chadha,Amritsar,Civil Law,353
Saanvi Chokshi,Delhi,Civil Law,392
Anahi Sundaram,Hyderabad,Civil Law,111
Neysa Sura,Kolkata,Civil Law,35
Himmat Sha,Amritsar,Civil Law,271
Vivaan Lata,Delhi,Civil Law,267
Prerak Mannan,Kochi,Civil Law,374
Devansh Lata,Delhi,Civil Law,428
Azad Bhatnagar,Guwahati,Civil Law,76
Veer Sachdev,Vadodara,Civil Law,97
Saira Solanki,Mumbai,Civil Law,367
Renee Wable,Lucknow,Civil Law,286
Ryan Sastry,Hyderabad,Civil Law,387
Zaina Chadha,Surat,Civil Law,334
Anahita Kashyap,Indore,Civil Law,460
Trisha Mangal,Kolkata,Labor Law,156
Bhavin Ganesan,Jaipur,Labor Law,352
Rohan Contractor,Mumbai,Labor Law,98
Myra Chadha,Thiruvananthapuram,Labor Law,306
Divit Dalal,Guwahati,Labor Law,432
Yashvi Ramesh,Noida,Labor Law,141
Bhavin Doshi,Kochi,Labor Law,197
Umang Lad,Surat,Labor Law,57
Arhaan Sarkar,Nagpur,Labor Law,392
Tushar Arya,Chennai,Labor Law,154
Mehul Dey,Chennai,Labor Law,235
Bhamini Gole,Surat,Labor Law,266
Rhea Garde,Mumbai,Labor Law,451
Saira Sarkar,Kolkata,Labor Law,211
Shamik Babu,Bhopal,Labor Law,482
Jivika Chandran,Kolkata,Labor Law,259
Rhea Varkey,Surat,Labor Law,37
Ehsaan Dhar,Nagpur,Labor Law,348
Ela Contractor,Amritsar,Labor Law,170
Advika Bhargava,Lucknow,Labor Law,91
Neelofar Lanka,Bhopal,Labor Law,152
Arhaan Sekhon,Thiruvananthapuram,Labor Law,136
Seher Brahmbhatt,Chennai,Property Law,387
Vanya Sandal,Chennai,Property Law,422
Shayak Dube,Vadodara,Property Law,355
Vivaan Aurora,Hyderabad,Property Law,115
Khushi Konda,Nagpur,Property Law,296
Ahana  Ghosh,Delhi,Property Law,304
Jiya Upadhyay,Mumbai,Property Law,229
Faiyaz Singhal,Ahmedabad,Property Law,136
Dhanush Kalla,Indore,Property Law,464
Shray Agarwal,Kochi,Property Law,355
Yuvraj  Mahajan,Bangalore,Property Law,151
Anya Ganguly,Thiruvananthapuram,Property Law,64
Inaaya  Vohra,Kochi,Property Law,43
Damini Butala,Pune,Property Law,497
Ahana  Tak,Mumbai,Property Law,359
Shray Sura,Patna,Property Law,144
Tara Sha,Bangalore,Property Law,222
Heer Bhakta,Hyderabad,Property Law,444
Pari Kale,Amritsar,Property Law,156
Dhanush Chahal,Ahmedabad,Cyber Law,494
Aarna Barad,Nagpur,Cyber Law,166
Onkar Bhatt,Jaipur,Cyber Law,444
Indrajit Bath,Bangalore,Cyber Law,332
Sumer Upadhyay,Pune,Cyber Law,49
Uthkarsh Dave,Patna,Cyber Law,119
Kanav Wali,Pune,Cyber Law,140
Seher Kaul,Amritsar,Cyber Law,384
Prisha Majumdar,Chandigarh,Cyber Law,229
Taran Bhat,Kolkata,Cyber Law,229
Zara Sabharwal,Vadodara,Cyber Law,244
Alia Sagar,Pune,Cyber Law,422
Divyansh Dube,Pune,Cyber Law,483
Zaina Bala,Mumbai,Cyber Law,383
Prisha Chad,Gurgaon,Cyber Law,142
Manikya Kala,Kochi,Cyber Law,239
Pranay Agrawal,Thiruvananthapuram,Cyber Law,332
Ojas Dewan,Ranchi,Cyber Law,46
Lakshit Behl,Kolkata,Cyber Law,216
Anaya Mane,Bhopal,Cyber Law,218
Parinaaz Kibe,Patna,Cyber Law,387
Kartik Lad,Amritsar,Child Rights Law,475
Himmat Vasa,Chennai,Child Rights Law,166
Elakshi Chanda,Lucknow,Child Rights Law,317
Stuvan Sandal,Kochi,Child Rights Law,76
Aaryahi Jaggi,Bhopal,Child Rights Law,433
Vivaan Loke,Kolkata,Child Rights Law,306
Aradhya Choudhury,Jaipur,Child Rights Law,253
Ojas Sankar,Chandigarh,Child Rights Law,33
Dhanush Verma,Bhopal,Child Rights Law,224
Tara Dixit,Nagpur,Child Rights Law,309
Rania Rastogi,Bhopal,Child Rights Law,80
Faiyaz Chada,Bangalore,Child Rights Law,440
Sumer Bhattacharyya,Amritsar,Child Rights Law,166
Shayak Chaudry,Bangalore,Child Rights Law,296
Stuvan Saxena,Mumbai,Child Rights Law,267
Miraya Sidhu,Patna,Child Rights Law,490
Ela Ravi,Bhopal,Child Rights Law,415
Hrishita Warrior,Pune,Child Rights Law,67
Prerak Anne,Gurgaon,Constitutional Law,194
Samiha Chaudhari,Bhopal,Constitutional Law,356
Ivan Comar,Guwahati,Constitutional Law,305
Zoya Sani,Thiruvananthapuram,Constitutional Law,337
Nirvi Mand,Lucknow,Constitutional Law,115
Kabir Kapadia,Guwahati,Constitutional Law,115
Dishani Bir,Bhopal,Constitutional Law,63
Hiran Bhavsar,Thiruvananthapuram,Constitutional Law,450
Pari Lad,Noida,Constitutional Law,419
Rohan Manne,Nagpur,Constitutional Law,37
Arnav Koshy,Kochi,Constitutional Law,487
Nayantara Vyas,Guwahati,Constitutional Law,108
Miraya Agrawal,Surat,Constitutional Law,419
Eshani Khosla,Lucknow,Constitutional Law,390
Renee Chanda,Noida,Constitutional Law,187
Zain Grewal,Guwahati,Constitutional Law,488
Aarush Wable,Bangalore,Constitutional Law,145
Ritvik Manne,Guwahati,Constitutional Law,287
Piya Chaudhry,Patna,Environmental Law,413
Kaira Jani,Ahmedabad,Environmental Law,363
Indrans Madan,Mangalore,Environmental Law,64
Gatik Dhawan,Indore,Environmental Law,53
Madhup Iyer,Gurgaon,Environmental Law,263
Urvi Issac,Chandigarh,Environmental Law,416
Eshani Bumb,Surat,Environmental Law,316
Anahi Singh,Mumbai,Environmental Law,212
Kavya Bora,Ranchi,Environmental Law,339
Eva Brahmbhatt,Kolkata,Environmental Law,130
Charvi Kulkarni,Lucknow,Environmental Law,190
Uthkarsh Ben,Noida,Environmental Law,440
Rania Barad,Pune,Environmental Law,380
Ivan Vig,Bangalore,Environmental Law,37
Jivin Das,Mumbai,Environmental Law,418
Mishti Gopal,Kolkata,Environmental Law,374
Farhan Andra,Mumbai,Environmental Law,135
Bhavin Chad,Nagpur,Environmental Law,145
Madhav Chaudry,Thiruvananthapuram,Environmental Law,480
Lakshay Lall,Chandigarh,Environmental Law,209
Anvi Tara,Jaipur,Human Rights Law,383
Shaan Varughese,Chennai,Human Rights Law,288
Nitya Biswas,Noida,Human Rights Law,343
Tushar Sura,Delhi,Human Rights Law,150
Madhav Dua,Chennai,Human Rights Law,122
Kashvi Hegde,Thiruvananthapuram,Human Rights Law,159
Vidur Anand,Indore,Human Rights Law,490
Anaya Kara,Ahmedabad,Human Rights Law,132
Umang Grewal,Nagpur,Human Rights Law,219
Nitara Bains,Chennai,Human Rights Law,401
Adah Cheema,Mumbai,Human Rights Law,221
Jivika Kaur,Guwahati,Human Rights Law,212
Riaan Jain,Kolkata,Human Rights Law,241
Ela Chacko,Pune,Human Rights Law,427
Devansh Devan,Amritsar,Human Rights Law,368
Anahita Kota,Chennai,Human Rights Law,45
Raunak Dhaliwal,Vadodara,Human Rights Law,328
Tushar Ramachandran,Chandigarh,Human Rights Law,115
Prerak Kalla,Gurgaon,Human Rights Law,95
Hridaan Solanki,Thiruvananthapuram,Human Rights Law,280
Shlok Behl,Hyderabad,Consumer Law,402
Aarna Boase,Amritsar,Consumer Law,460
Urvi Uppal,Indore,Consumer Law,476
Nitara Kara,Gurgaon,Consumer Law,379
Shanaya Vala,Indore,Consumer Law,445
Parinaaz Salvi,Vadodara,Consumer Law,102
Gatik Kuruvilla,Amritsar,Consumer Law,256
Tiya Lata,Nagpur,Consumer Law,63
Priyansh Mandal,Hyderabad,Consumer Law,244
Ishaan Sathe,Patna,Consumer Law,183
Yasmin Reddy,Hyderabad,Consumer Law,468
Aaina Tiwari,Patna,Consumer Law,229
Ivan Mani,Bangalore,Consumer Law,174
Bhavin Dubey,Indore,Consumer Law,294
Zain Vaidya,Patna,Consumer Law,496
Nakul Contractor,Noida,Consumer Law,339
Drishya Amble,Hyderabad,Consumer Law,258
Reyansh Kuruvilla,Ranchi,Consumer Law,172
Drishya Shan,Hyderabad,Consumer Law,396
Devansh Karan,Guwahati,Consumer Law,220
Yasmin Maharaj,Chandigarh,Consumer Law,31
Kimaya Bobal,Hyderabad,Immigration Law,429
Manikya Gopal,Kolkata,Immigration Law,291
Vihaan Mannan,Amritsar,Immigration Law,317
Damini Bhavsar,Patna,Immigration Law,46
Ayesha Rege,Delhi,Immigration Law,488
Madhav Chana,Gurgaon,Immigration Law,296
Kabir Yohannan,Bangalore,Immigration Law,100
Rati Bajaj,Hyderabad,Immigration Law,218
Myra Basu,Chandigarh,Immigration Law,334
Yashvi Golla,Patna,Immigration Law,376
Sara Sridhar,Gurgaon,Immigration Law,153
Kavya Dhar,Guwahati,Immigration Law,414
Arnav Varma,Jaipur,Immigration Law,452
Madhav Chokshi,Chandigarh,Immigration Law,226
Shamik Vig,Amritsar,Immigration Law,442
Ahana  Date,Chandigarh,Immigration Law,180
Adah Koshy,Hyderabad,Immigration Law,53
Jayan Som,Thiruvananthapuram,Immigration Law,393
Shray Datta,Kolkata,Immigration Law,454
Ritvik Solanki,Gurgaon,Immigration Law,50
Vihaan Choudhury,Delhi,Immigration Law,491
Advika Varkey,Kolkata,Immigration Law,467
Adah Yohannan,Ranchi,Women’s Rights Law,445
Sumer Toor,Kolkata,Women’s Rights Law,463
Saanvi Edwin,Hyderabad,Women’s Rights Law,193
Riaan Bhatt,Amritsar,Women’s Rights Law,356
Rati Soni,Lucknow,Women’s Rights Law,206
Kimaya Buch,Noida,Women’s Rights Law,179
Zara Khanna,Nagpur,Women’s Rights Law,468
Arhaan Hans,Indore,Women’s Rights Law,307
Khushi Ben,Pune,Women’s Rights Law,229
Myra Bahri,Vadodara,Women’s Rights Law,159
Keya Mander,Indore,Women’s Rights Law,110
Prerak Dar,Pune,Women’s Rights Law,61
Anya Bhavsar,Patna,Women’s Rights Law,104
Azad Bawa,Bangalore,Women’s Rights Law,127
Rati Sandhu,Noida,Women’s Rights Law,357
Gatik Hans,Nagpur,Women’s Rights Law,361
Prisha Trivedi,Gurgaon,Women’s Rights Law,250
Baiju Yadav,Lucknow,Women’s Rights Law,333
Sumer Chauhan,Pune,Women’s Rights Law,104
Mehul Goel,Patna,Tax Law,264
Saira Mallick,Kolkata,Tax Law,216
Aarna Rajagopal,Patna,Tax Law,197
Misha Barad,Patna,Tax Law,300
Abram Wali,Noida,Tax Law,391
Parinaaz Mann,Ranchi,Tax Law,472
Reyansh Gulati,Delhi,Tax Law,256
Ahana  Sane,Lucknow,Tax Law,472
Shanaya Bath,Ahmedabad,Tax Law,383
Ivana Bumb,Kolkata,Tax Law,303
Nitya Sidhu,Indore,Tax Law,164
Mehul Sood,Kochi,Tax Law,125
Aradhya Yogi,Amritsar,Tax Law,269
Hansh Bhatt,Kochi,Tax Law,278
Advik Swamy,Hyderabad,Tax Law,47
Bhavin Bahri,Chandigarh,Tax Law,496
Ahana  Kuruvilla,Amritsar,Tax Law,487
Vritika Bassi,Mangalore,Tax Law,312
Yasmin Bassi,Noida,Tax Law,167
Neysa Srinivas,Gurgaon,Tax Law,186
Yasmin Din,Patna,Tax Law,40
Khushi Tandon,Jaipur,Elder Law,413
Mishti Shroff,Nagpur,Elder Law,454
Amira Konda,Bhopal,Elder Law,479
Advik Krish,Amritsar,Elder Law,292
Samarth Ratta,Hyderabad,Elder Law,168
Purab Raj,Patna,Elder Law,104
Amani Shetty,Pune,Elder Law,267
Aayush Chad,Nagpur,Elder Law,456
Romil Gole,Bangalore,Elder Law,486
Mishti Madan,Ranchi,Elder Law,426
Dhruv Deshmukh,Mumbai,Elder Law,241
Seher Vala,Kolkata,Elder Law,352
Ayesha Jayaraman,Kolkata,Elder Law,277
Ojas Mahajan,Kochi,Elder Law,404
Tushar Gokhale,Patna,Elder Law,75
Fateh Uppal,Chennai,Elder Law,292
Indrajit Saran,Vadodara,Elder Law,130
Aarush Jayaraman,Ranchi,Elder Law,277
Charvi Gade,Bhopal,Elder Law,347
Dhruv Sundaram,Guwahati,Elder Law,130
Indranil Dada,Amritsar,Elder Law,376
Ivana Ganguly,Ranchi,Elder Law,349
Drishya Dua,Pune,Corporate Law,471
Stuvan Acharya,Bangalore,Corporate Law,239
Aradhya Butala,Nagpur,Corporate Law,416
Drishya Savant,Mangalore,Corporate Law,381
Farhan Chandra,Jaipur,Corporate Law,102
Hrishita Majumdar,Amritsar,Corporate Law,436
Sara Hegde,Lucknow,Corporate Law,437
Miraya Wable,Kolkata,Corporate Law,239
Samiha Bhasin,Pune,Corporate Law,203
Shamik Dass,Jaipur,Corporate Law,59
Amira Upadhyay,Lucknow,Corporate Law,317
Taran Shroff,Chandigarh,Corporate Law,165
Advika Sangha,Pune,Corporate Law,193
Fateh Sama,Indore,Corporate Law,450
Ayesha Thaman,Mumbai,Corporate Law,215
Anya Dutt,Gurgaon,Corporate Law,484
Kiara Banik,Noida,Corporate Law,66
Aaina Bail,Thiruvananthapuram,Corporate Law,381
Tiya Edwin,Delhi,Intellectual Property Law,143
Eshani Chadha,Mumbai,Intellectual Property Law,290
Vaibhav Chawla,Ranchi,Intellectual Property Law,106
Jiya Ahuja,Kochi,Intellectual Property Law,209
Dhanuk Kata,Vadodara,Intellectual Property Law,136
Kabir Doshi,Delhi,Intellectual Property Law,418
Shray Bhalla,Ranchi,Intellectual Property Law,219
Siya Sehgal,Amritsar,Intellectual Property Law,328
Anika Saxena,Gurgaon,Intellectual Property Law,464
Misha Setty,Jaipur,Intellectual Property Law,383
Neysa Bala,Noida,Intellectual Property Law,281
Bhavin Chacko,Indore,Intellectual Property Law,462
Romil Dhar,Guwahati,Intellectual Property Law,132
Yakshit Kale,Guwahati,Intellectual Property Law,369
Diya Atwal,Pune,Intellectual Property Law,499
Saksham Sem,Pune,Intellectual Property Law,58
Riaan Sani,Guwahati,Intellectual Property Law,409
Aarna Handa,Guwahati,Intellectual Property Law,208
Arhaan Grewal,Kolkata,Intellectual Property Law,426
Saksham Dhillon,Mumbai,Banking Law,339
Farhan Rana,Amritsar,Banking Law,470
Saksham Kulkarni,Nagpur,Banking Law,292
Divyansh Sandal,Ranchi,Banking Law,93
Himmat Kuruvilla,Noida,Banking Law,221
Aaryahi Chawla,Gurgaon,Banking Law,340
Nehmat Varghese,Indore,Banking Law,338
Shayak Subramaniam,Kochi,Banking Law,500
Manikya Deo,Amritsar,Banking Law,211
Saanvi Golla,Nagpur,Banking Law,368
Nitya Sura,Chandigarh,Banking Law,470
Mishti Suri,Amritsar,Banking Law,478
Kavya Sankaran,Lucknow,Banking Law,386
Inaaya  Khalsa,Ranchi,Banking Law,284
Jivika Bhalla,Noida,Banking Law,147
Jayesh Mangat,Ahmedabad,Banking Law,123
Mahika Upadhyay,Guwahati,Banking Law,141
Kaira Tak,Kolkata,Banking Law,388
Kavya Bhardwaj,Ranchi,Banking Law,468
Riaan Kota,Ahmedabad,Banking Law,376
Jayesh Sampath,Bhopal,Banking Law,361
Farhan Chad,Thiruvananthapuram,Banking Law,318
Ishita Walla,Bhopal,Insurance Law,115
Madhup Chaudry,Guwahati,Insurance Law,399
Renee Buch,Mangalore,Insurance Law,275
Kimaya Garg,Ahmedabad,Insurance Law,485
Adah Kata,Chennai,Insurance Law,95
Renee Dhaliwal,Noida,Insurance Law,226
Nakul Sathe,Delhi,Insurance Law,322
Anay Doshi,Hyderabad,Insurance Law,416
Indrajit Basu,Guwahati,Insurance Law,333
Mamooty Ghosh,Lucknow,Insurance Law,139
Tejas Raja,Kolkata,Insurance Law,357
Nakul Soni,Bangalore,Insurance Law,356
Samar Kaur,Ahmedabad,Insurance Law,215
Miraya Kale,Bangalore,Insurance Law,207
Samarth Bhattacharyya,Delhi,Insurance Law,83
Priyansh Sha,Ahmedabad,Insurance Law,406
Navya Chandra,Ranchi,Insurance Law,50
Ivana Sachar,Chandigarh,Insurance Law,96
Rhea Thaman,Noida,Media and Entertainment Law,430
Khushi Dara,Indore,Media and Entertainment Law,96
Amira Reddy,Patna,Media and Entertainment Law,333
Shlok Rajagopal,Jaipur,Media and Entertainment Law,161
Zain Devi,Ranchi,Media and Entertainment Law,392
Ishita Shukla,Gurgaon,Media and Entertainment Law,358
Raghav Dass,Ahmedabad,Media and Entertainment Law,469
Kiara Hora,Nagpur,Media and Entertainment Law,134
Raunak Dixit,Mumbai,Media and Entertainment Law,203
Misha Sehgal,Kolkata,Media and Entertainment Law,117
Drishya Saini,Kolkata,Media and Entertainment Law,330
Hiran Ahuja,Guwahati,Media and Entertainment Law,57
Divit Dara,Surat,Media and Entertainment Law,160
Aaina Kalla,Nagpur,Media and Entertainment Law,220
Anahita Lalla,Gurgaon,Media and Entertainment Law,366
Jivin Rajagopal,Ahmedabad,Media and Entertainment Law,498
Lakshay Ahluwalia,Indore,Media and Entertainment Law,72
Priyansh Dugar,Mumbai,Media and Entertainment Law,351
Kaira Chand,Chandigarh,Media and Entertainment Law,255
Nayantara Mander,Bangalore,Media and Entertainment Law,192
Anay Kannan,Indore,Media and Entertainment Law,271
Zain Biswas,Thiruvananthapuram,Media and Entertainment Law,224
Shlok Sood,Chandigarh,Sports Law,488
Aayush Krish,Pune,Sports Law,351
Zaina Balakrishnan,Mumbai,Sports Law,412
Nayantara Sehgal,Bangalore,Sports Law,447
Ishaan Bhardwaj,Nagpur,Sports Law,444
Uthkarsh Wali,Lucknow,Sports Law,369
Neysa Magar,Ahmedabad,Sports Law,123
Tushar Krishnan,Ahmedabad,Sports Law,207
Shaan Saraf,Ranchi,Sports Law,108
Riaan Magar,Surat,Sports Law,131
Jiya Kaul,Ranchi,Sports Law,117
Hazel Dhawan,Patna,Sports Law,352
Darshit Gulati,Bhopal,Sports Law,225
Alisha Tella,Mangalore,Sports Law,117
Dhanuk Saini,Bhopal,Sports Law,265
Gatik Setty,Mumbai,Sports Law,250
Krish Suresh,Indore,Sports Law,424
Jhanvi Bansal,Chandigarh,Sports Law,169
Prisha Raja,Patna,Sports Law,135
Sara Iyer,Indore,Sports Law,306
Saksham Atwal,Kolkata,Sports Law,495
Samarth Dhillon,Amritsar,Real Estate Law,249
Nehmat Aurora,Chennai,Real Estate Law,89
Zeeshan Lala,Guwahati,Real Estate Law,286
Ehsaan Mannan,Ranchi,Real Estate Law,208
Ranbir Babu,Indore,Real Estate Law,380
Trisha Mangat,Surat,Real Estate Law,304
Jivin Handa,Kochi,Real Estate Law,144
Anay Krishnamurthy,Patna,Real Estate Law,176
Taimur Shroff,Chennai,Real Estate Law,211
Pihu Bir,Amritsar,Real Estate Law,178
Inaaya  Hans,Thiruvananthapuram,Real Estate Law,166
Onkar Sengupta,Delhi,Real Estate Law,57
Lavanya Kari,Ranchi,Real Estate Law,333
Jayant Hans,Kolkata,Real Estate Law,263
Kartik Jaggi,Amritsar,Real Estate Law,144
Sahil Kant,Gurgaon,Real Estate Law,51
Divit Yogi,Guwahati,Real Estate Law,420
Krish Mani,Vadodara,Real Estate Law,274
Bhavin Halder,Chennai,Medical Malpractice Law,411
Kanav Ramanathan,Mangalore,Medical Malpractice Law,258
Shamik Sarna,Delhi,Medical Malpractice Law,35
Azad Maharaj,Chandigarh,Medical Malpractice Law,73
Aarush Khosla,Amritsar,Medical Malpractice Law,40
Nitya Bajaj,Mangalore,Medical Malpractice Law,231
Aradhya Rastogi,Thiruvananthapuram,Medical Malpractice Law,179
Stuvan Kamdar,Surat,Medical Malpractice Law,267
Neelofar Sem,Bhopal,Medical Malpractice Law,56
Ishita Dixit,Surat,Medical Malpractice Law,98
Shanaya Hayre,Hyderabad,Medical Malpractice Law,394
Emir Rajagopal,Guwahati,Medical Malpractice Law,111
Sana Bhardwaj,Hyderabad,Medical Malpractice Law,193
Dhruv Bajaj,Chennai,Medical Malpractice Law,55
Alisha Kar,Mangalore,Medical Malpractice Law,104
Aradhya Kunda,Lucknow,Medical Malpractice Law,140
Seher Gopal,Mumbai,Medical Malpractice Law,47
Hazel Venkataraman,Ahmedabad,Medical Malpractice Law,126
Keya Chana,Kochi,Medical Malpractice Law,42
Madhav Rege,Lucknow,Medical Malpractice Law,280
Diya Bir,Gurgaon,Medical Malpractice Law,463
Piya Dutta,Chandigarh,Medical Malpractice Law,292
Himmat Khatri,Gurgaon,Education Law,426
Trisha Kamdar,Pune,Education Law,441
Faiyaz Hari,Pune,Education Law,300
Urvi Lanka,Amritsar,Education Law,116
Zeeshan Sabharwal,Amritsar,Education Law,121
Jayant Barad,Hyderabad,Education Law,97
Jivin Kara,Lucknow,Education Law,269
Rohan Madan,Lucknow,Education Law,129
Indrajit Kumer,Mumbai,Education Law,141
Azad Khanna,Surat,Education Law,375
Suhana Kala,Chandigarh,Education Law,407
Dishani Chacko,Delhi,Education Law,390
Ayesha Iyer,Patna,Education Law,30
Ryan Joshi,Kolkata,Education Law,233
Drishya Sengupta,Mumbai,Education Law,90
Divit Sanghvi,Nagpur,Education Law,466
Kabir Madan,Kochi,Education Law,67
Himmat Kunda,Hyderabad,Education Law,136
Alisha Boase,Chennai,Medical Malpractice Law,202
Urvi Sibal,Chennai,Insurance Law,408
Raghav Uppal,Mangalore,Corporate Law,39
Abram Mall,Patna,Environmental Law,379
Yasmin Dube,Bangalore,Banking Law,315
Sahil Hegde,Nagpur,Women’s Rights Law,451
Kiara Dhar,Ranchi,Education Law,48
Rhea Dyal,Nagpur,Constitutional Law,294
Ojas Kanda,Amritsar,Child Rights Law,278
Indranil Dua,Mumbai,Labor Law,73
Eshani Gopal,Chandigarh,Media and Entertainment Law,334
Nitara Sehgal,Chennai,Media and Entertainment Law,439
Riaan Chaudhry,Indore,Constitutional Law,189
Romil Dixit,Vadodara,Civil Law,85
Yuvraj  Kanda,Nagpur,Civil Law,366
Vidur Saraf,Thiruvananthapuram,Property Law,446
Divij Mannan,Amritsar,Civil Law,110
Saanvi Shere,Guwahati,Tax Law,294
Ayesha Chandran,Indore,Human Rights Law,474
