Name,Place,Specialization,Cases_Solved
Miraan Choudhry,Guwahati,Labor Law,307
Trisha Chand,Vadodara,Media and Entertainment Law,310
Yuvaan Chacko,Mumbai,Child Rights Law,351
Neysa Bail,Nagpur,Civil Law,223
Samiha Madan,Amritsar,Medical Malpractice Law,339
Indrajit Karnik,Kolkata,Intellectual Property Law,447
Abram Dhingra,Indore,Child Rights Law,294
Kashvi Divan,Vadodara,Insurance Law,243
Shlok Ramakrishnan,Delhi,Immigration Law,423
Indrans Bakshi,Chandigarh,Labor Law,217
Faiyaz Kala,Amritsar,Corporate Law,397
Samarth Lalla,Chandigarh,Consumer Law,146
Saksham Agate,Surat,Environmental Law,129
Arhaan Cherian,Lucknow,Banking Law,361
Mohanlal Apte,Surat,Corporate Law,466
Reyansh Iyer,Pune,Criminal Law,164
Shaan Sarraf,Gurgaon,Women’s Rights Law,72
Devansh Hegde,Amritsar,Labor Law,84
Hrishita Golla,Surat,Environmental Law,213
Anaya Goel,Bangalore,Medical Malpractice Law,127
Sahil Madan,Kochi,Environmental Law,329
Biju Ghose,Lucknow,Criminal Law,37
Kartik Mane,Lucknow,Education Law,74
Myra Ravi,Ahmedabad,Intellectual Property Law,482
Mannat Vyas,Lucknow,Criminal Law,315
Divij Dash,Kolkata,Property Law,119
Indranil Date,Indore,Education Law,33
Devansh Karnik,Kolkata,Media and Entertainment Law,180
Navya Sur,Vadodara,Intellectual Property Law,403
Yasmin Kannan,Noida,Insurance Law,60
Bhavin Chacko,Pune,Constitutional Law,62
Romil Salvi,Bangalore,Family Law,280
Dhruv Kar,Ranchi,Consumer Law,410
Onkar Butala,Chandigarh,Constitutional Law,474
Damini Saran,Indore,Women’s Rights Law,89
Ivan Vig,Chennai,Immigration Law,231
Divyansh Kant,Mumbai,Banking Law,396
Misha Sibal,Chandigarh,Women’s Rights Law,153
Vivaan Kuruvilla,Jaipur,Criminal Law,444
Arhaan Kunda,Ranchi,Women’s Rights Law,488
Aarna Batra,Bangalore,Real Estate Law,230
Aniruddh Sarin,Indore,Education Law,332
Nirvaan Kulkarni,Mumbai,Intellectual Property Law,496
Jivin Biswas,Mangalore,Real Estate Law,96
Riya Din,Guwahati,Family Law,442
Ehsaan Sibal,Mumbai,Banking Law,233
Divit Talwar,Bhopal,Property Law,290
Alisha D’Alia,Noida,Sports Law,353
Inaaya  Mall,Chennai,Real Estate Law,105
Nishith Manne,Mangalore,Criminal Law,143
Prerak Gole,Surat,Property Law,221
Ira Raman,Kochi,Human Rights Law,331
Samaira Ghose,Kochi,Child Rights Law,489
Nishith Baria,Amritsar,Cyber Law,214
Nayantara Borde,Thiruvananthapuram,Family Law,153
Shanaya Krish,Pune,Medical Malpractice Law,487
Jiya Kala,Hyderabad,Insurance Law,141
Prisha Mani,Thiruvananthapuram,Immigration Law,77
Mahika Kota,Kolkata,Cyber Law,159
Umang Jha,Kochi,Elder Law,451
Vritika Sood,Bhopal,Elder Law,439
Alisha Boase,Guwahati,Sports Law,312
Shayak Seth,Chandigarh,Elder Law,216
Indrans Cheema,Hyderabad,Intellectual Property Law,340
Kismat Dey,Chennai,Media and Entertainment Law,320
Lakshit Batra,Bhopal,Medical Malpractice Law,72
Neysa Brar,Bhopal,Environmental Law,174
Arhaan Mall,Hyderabad,Women’s Rights Law,211
Jhanvi Kumer,Kochi,Insurance Law,196
Onkar Dhingra,Chandigarh,Real Estate Law,476
Arhaan Keer,Noida,Sports Law,85
Vanya Sandal,Bhopal,Child Rights Law,165
Ishaan Kapur,Mangalore,Women’s Rights Law,238
Rasha Karpe,Gurgaon,Family Law,69
Anya Issac,Jaipur,Cyber Law,140
Samiha Lal,Noida,Immigration Law,496
Manjari Sarna,Kochi,Property Law,167
Lavanya Boase,Surat,Human Rights Law,458
Piya Desai,Chandigarh,Sports Law,269
Reyansh Chahal,Chandigarh,Criminal Law,479
Dharmajan Kuruvilla,Lucknow,Human Rights Law,411
Akarsh Bal,Gurgaon,Environmental Law,37
Seher Sehgal,Vadodara,Criminal Law,314
Jhanvi Rama,Thiruvananthapuram,Intellectual Property Law,340
Anvi Jaggi,Kochi,Constitutional Law,220
Mishti Bhatnagar,Gurgaon,Human Rights Law,130
Hunar Chandran,Ranchi,Elder Law,333
Aarna Edwin,Jaipur,Education Law,176
Adah Chaudry,Gurgaon,Cyber Law,184
Adira Majumdar,Mumbai,Human Rights Law,284
Madhav Karnik,Mangalore,Property Law,237
Hazel Ranganathan,Ranchi,Tax Law,219
Alia Kunda,Indore,Cyber Law,373
Priyansh Kashyap,Mumbai,Real Estate Law,85
Ryan Issac,Kolkata,Intellectual Property Law,171
Manjari Ghose,Thiruvananthapuram,Women’s Rights Law,155
Dhanush Barad,Jaipur,Immigration Law,43
Kanav Dutt,Ahmedabad,Child Rights Law,453
Himmat Savant,Bangalore,Banking Law,58
Nirvaan Rama,Nagpur,Media and Entertainment Law,43
Aradhya Kothari,Gurgaon,Consumer Law,367
Kavya Madan,Vadodara,Consumer Law,389
Lavanya Lalla,Delhi,Labor Law,240
Saira Virk,Ahmedabad,Constitutional Law,76
Aaryahi Virk,Jaipur,Elder Law,132
Eshani Dube,Jaipur,Real Estate Law,305
Nitya Dugar,Gurgaon,Media and Entertainment Law,275
Manikya Ravel,Nagpur,Medical Malpractice Law,463
Fateh Kakar,Lucknow,Medical Malpractice Law,453
Dishani Ghose,Jaipur,Medical Malpractice Law,375
Onkar Barad,Pune,Sports Law,370
Zoya Wason,Kolkata,Property Law,82
Saanvi Buch,Amritsar,Constitutional Law,81
Alisha Shere,Pune,Women’s Rights Law,267
Lagan Bhalla,Indore,Intellectual Property Law,122
Jivin Srivastava,Chandigarh,Human Rights Law,165
Jiya Sood,Thiruvananthapuram,Cyber Law,210
Divit Chopra,Pune,Banking Law,400
Pihu Shah,Bangalore,Cyber Law,328
Kismat Garg,Guwahati,Real Estate Law,135
Mannat Maharaj,Gurgaon,Banking Law,145
Oorja Atwal,Chennai,Consumer Law,159
Dhanush Tank,Noida,Sports Law,80
Ela Rana,Nagpur,Corporate Law,61
Lakshay Dewan,Ranchi,Media and Entertainment Law,95
Amani Kala,Kolkata,Human Rights Law,244
Divij Borah,Ranchi,Education Law,119
Krish Brahmbhatt,Jaipur,Media and Entertainment Law,245
Eshani Chandran,Kochi,Immigration Law,378
Jayant Sangha,Kolkata,Human Rights Law,497
Kashvi Mann,Delhi,Women’s Rights Law,69
Oorja Devan,Lucknow,Medical Malpractice Law,422
Jivika Datta,Mumbai,Human Rights Law,477
Nishith Sharma,Chennai,Civil Law,363
Ahana  Kant,Indore,Property Law,164
Badal Choudhary,Thiruvananthapuram,Family Law,131
Saksham Sant,Surat,Medical Malpractice Law,93
Divyansh Madan,Chandigarh,Family Law,184
Shlok Jaggi,Amritsar,Corporate Law,236
Fateh Dani,Mumbai,Constitutional Law,86
Kabir De,Thiruvananthapuram,Immigration Law,247
Reyansh Yohannan,Lucknow,Tax Law,349
Dhanuk Batra,Nagpur,Family Law,308
Mamooty Thaker,Hyderabad,Family Law,166
Ojas Raj,Surat,Corporate Law,438
Emir Shroff,Bangalore,Consumer Law,104
Darshit Halder,Chennai,Child Rights Law,163
Vihaan Venkatesh,Ranchi,Real Estate Law,169
Jivin Vig,Indore,Constitutional Law,201
Vritika Acharya,Pune,Women’s Rights Law,422
Nirvi Brar,Bhopal,Child Rights Law,462
Umang Walia,Noida,Immigration Law,173
Myra Gala,Thiruvananthapuram,Family Law,489
Dhanush Sood,Vadodara,Elder Law,270
Abram Sarraf,Surat,Immigration Law,137
Farhan Krishna,Hyderabad,Civil Law,437
Vidur Tandon,Ranchi,Human Rights Law,296
Vidur Ahuja,Ranchi,Intellectual Property Law,91
Kiaan Bakshi,Guwahati,Elder Law,225
Chirag Chandran,Ahmedabad,Constitutional Law,297
Stuvan Kapoor,Patna,Cyber Law,327
Aayush Thaker,Amritsar,Elder Law,491
Lakshay Khosla,Ahmedabad,Environmental Law,242
Hrishita Issac,Surat,Criminal Law,453
Aarna Shroff,Noida,Medical Malpractice Law,59
Aaryahi Chowdhury,Bangalore,Education Law,152
Tarini Sen,Vadodara,Civil Law,396
Renee Chana,Mangalore,Human Rights Law,468
Bhamini Bhatt,Amritsar,Cyber Law,185
Anahita Yohannan,Vadodara,Women’s Rights Law,481
Lakshit Biswas,Kochi,Sports Law,272
Jivin Bora,Kolkata,Banking Law,121
Mamooty Babu,Jaipur,Media and Entertainment Law,481
Darshit Kannan,Bangalore,Human Rights Law,436
Myra Dugar,Pune,Civil Law,308
Tiya Dayal,Bhopal,Education Law,30
Nakul Bath,Jaipur,Education Law,82
Akarsh Bhatia,Kolkata,Family Law,67
Himmat Sachdeva,Gurgaon,Sports Law,119
Ritvik Gupta,Delhi,Medical Malpractice Law,33
Madhup Doshi,Mangalore,Sports Law,294
Lakshit Borra,Nagpur,Constitutional Law,400
Ritvik Chhabra,Chandigarh,Cyber Law,489
Diya Hora,Mangalore,Family Law,446
Shanaya Kalla,Nagpur,Sports Law,412
Chirag Vora,Guwahati,Constitutional Law,112
Anvi Barad,Mumbai,Criminal Law,468
Seher Apte,Pune,Labor Law,310
Vritika Vala,Hyderabad,Tax Law,459
Rati Chatterjee,Mangalore,Elder Law,435
Armaan Bajwa,Patna,Criminal Law,327
Shaan Banik,Lucknow,Tax Law,343
Onkar Khurana,Amritsar,Immigration Law,126
Navya Soman,Surat,Elder Law,292
Anvi Gole,Delhi,Women’s Rights Law,321
Ehsaan Subramaniam,Thiruvananthapuram,Constitutional Law,296
Raunak Dhawan,Vadodara,Family Law,383
Trisha Yadav,Amritsar,Human Rights Law,135
Jhanvi Gokhale,Thiruvananthapuram,Sports Law,431
Keya Date,Thiruvananthapuram,Human Rights Law,458
Mohanlal Kala,Mangalore,Sports Law,404
Hiran Chakraborty,Thiruvananthapuram,Property Law,60
Purab Sami,Noida,Child Rights Law,238
Siya Sarma,Kolkata,Child Rights Law,477
Umang Agrawal,Thiruvananthapuram,Consumer Law,480
Pari Chana,Lucknow,Environmental Law,207
Lakshay Varty,Patna,Elder Law,323
Tara Bala,Lucknow,Tax Law,110
Navya Karnik,Surat,Property Law,176
Dharmajan Vaidya,Jaipur,Family Law,68
Abram Dhawan,Kochi,Women’s Rights Law,148
Vivaan Chaudry,Ahmedabad,Environmental Law,380
Miraan Dayal,Mangalore,Intellectual Property Law,168
Vardaniya Vig,Guwahati,Tax Law,265
Aarav Mane,Mumbai,Tax Law,219
Shlok Ranganathan,Gurgaon,Family Law,477
Baiju Ganesan,Chandigarh,Real Estate Law,51
Heer Hora,Nagpur,Immigration Law,439
Anvi Tailor,Ahmedabad,Corporate Law,418
Anvi Sachdev,Lucknow,Family Law,78
Aradhya Hayer,Hyderabad,Insurance Law,208
Advik Zacharia,Ranchi,Immigration Law,109
Eva Barad,Nagpur,Corporate Law,445
Kismat Kuruvilla,Kochi,Civil Law,294
Damini Mander,Kochi,Civil Law,459
Ryan Gandhi,Noida,Criminal Law,224
Samarth Verma,Vadodara,Family Law,431
Aarush Choudhury,Chennai,Human Rights Law,77
Ranbir Bora,Ranchi,Human Rights Law,216
Saira Kapadia,Kolkata,Corporate Law,252
Kaira Gala,Surat,Labor Law,257
Vidur Iyer,Jaipur,Education Law,459
Zoya Kurian,Nagpur,Insurance Law,226
Miraya Ganguly,Chennai,Consumer Law,490
Aradhya Setty,Delhi,Constitutional Law,266
Inaaya  Lal,Guwahati,Immigration Law,166
Indranil Mand,Hyderabad,Cyber Law,172
Amani Kohli,Amritsar,Elder Law,178
Bhamini Sachdeva,Amritsar,Insurance Law,113
Kiaan Ben,Chandigarh,Elder Law,164
Piya Hayer,Patna,Tax Law,82
Mishti Venkatesh,Mangalore,Immigration Law,158
Ayesha Kari,Noida,Family Law,280
Adira Raju,Nagpur,Education Law,234
Adah Chakrabarti,Thiruvananthapuram,Media and Entertainment Law,239
Mamooty Amble,Ahmedabad,Cyber Law,384
Tanya Sharma,Gurgaon,Civil Law,316
Kaira Garde,Patna,Tax Law,67
Ayesha Handa,Noida,Tax Law,120
Gokul Shetty,Noida,Real Estate Law,271
Romil Uppal,Chandigarh,Insurance Law,60
Alisha Kumer,Surat,Family Law,304
Adira Sachdev,Bhopal,Medical Malpractice Law,407
Himmat Ahluwalia,Mangalore,Corporate Law,243
Mamooty Raj,Chennai,Civil Law,192
Hrishita Wagle,Kolkata,Insurance Law,401
Ishaan Sood,Ahmedabad,Banking Law,215
Pari Anne,Ranchi,Medical Malpractice Law,97
Indrans Sodhi,Kochi,Intellectual Property Law,269
Baiju Desai,Patna,Criminal Law,233
Hunar Deshmukh,Jaipur,Criminal Law,324
Ivan Borah,Pune,Banking Law,488
Mehul Bala,Hyderabad,Medical Malpractice Law,488
Raunak Ram,Indore,Medical Malpractice Law,303
Hazel Comar,Kolkata,Property Law,350
Ishaan Setty,Mangalore,Real Estate Law,329
Kashvi Thakkar,Ranchi,Real Estate Law,322
Madhup Rajan,Patna,Women’s Rights Law,229
Aayush Kar,Amritsar,Elder Law,62
Saksham Shetty,Mangalore,Civil Law,120
Urvi Verma,Chandigarh,Real Estate Law,31
Arnav Choudhry,Kochi,Elder Law,426
Indrans Bose,Amritsar,Family Law,260
Shanaya Mangat,Mangalore,Elder Law,496
Anaya Konda,Noida,Labor Law,375
Aarav Acharya,Surat,Real Estate Law,303
Zara Dugar,Surat,Women’s Rights Law,182
Drishya Thakur,Bhopal,Family Law,483
Vivaan Soman,Kochi,Corporate Law,372
Aradhya Chacko,Indore,Insurance Law,472
Sumer Dara,Gurgaon,Banking Law,324
Mahika Dutta,Kochi,Labor Law,375
Vaibhav Handa,Amritsar,Banking Law,381
Vedika Chatterjee,Thiruvananthapuram,Criminal Law,476
Saanvi Batra,Hyderabad,Medical Malpractice Law,480
Pranay Aurora,Patna,Intellectual Property Law,42
Amani Chana,Bangalore,Real Estate Law,272
Purab Walla,Thiruvananthapuram,Human Rights Law,180
Arnav Rao,Hyderabad,Immigration Law,285
Vaibhav Ahluwalia,Chandigarh,Insurance Law,436
Anika Dash,Indore,Child Rights Law,359
Shayak Thakkar,Amritsar,Immigration Law,227
Manjari Kohli,Kolkata,Cyber Law,404
Dhanush Luthra,Chandigarh,Medical Malpractice Law,490
Baiju Setty,Nagpur,Tax Law,281
Kismat Bora,Bangalore,Insurance Law,302
Shray Tandon,Nagpur,Immigration Law,234
Mohanlal Rau,Hyderabad,Sports Law,343
Raunak De,Amritsar,Child Rights Law,342
Aaryahi Rastogi,Ahmedabad,Insurance Law,477
Samiha Kashyap,Kochi,Criminal Law,130
Vaibhav Loke,Pune,Family Law,242
Emir Mani,Bangalore,Tax Law,164
Biju Anne,Noida,Family Law,301
Zara Balay,Amritsar,Criminal Law,453
Zara Sridhar,Patna,Property Law,327
Aradhya Ramakrishnan,Gurgaon,Elder Law,371
Raunak Desai,Noida,Immigration Law,175
Azad Karpe,Thiruvananthapuram,Human Rights Law,360
Raghav Mahal,Bhopal,Real Estate Law,466
Charvi Bains,Pune,Insurance Law,499
Sumer Swaminathan,Noida,Tax Law,101
Kiara Savant,Kolkata,Media and Entertainment Law,473
Shlok Buch,Patna,Immigration Law,158
Pihu Kade,Bangalore,Media and Entertainment Law,207
Aarna Singh,Gurgaon,Human Rights Law,395
Neelofar Tandon,Chandigarh,Immigration Law,163
Mohanlal Kant,Delhi,Medical Malpractice Law,432
Samarth Babu,Surat,Human Rights Law,330
Saanvi Das,Thiruvananthapuram,Media and Entertainment Law,236
Anahita Sandhu,Amritsar,Intellectual Property Law,279
Ahana  Sidhu,Guwahati,Education Law,180
Abram Ramesh,Mangalore,Tax Law,322
Saira Batra,Guwahati,Insurance Law,167
Kartik Khurana,Vadodara,Media and Entertainment Law,482
Samiha Ravel,Amritsar,Cyber Law,116
Hiran Karan,Noida,Property Law,204
Vaibhav Malhotra,Kolkata,Education Law,413
Myra Tella,Delhi,Immigration Law,210
Uthkarsh Setty,Thiruvananthapuram,Women’s Rights Law,461
Shanaya Mahal,Thiruvananthapuram,Constitutional Law,63
Armaan Vyas,Delhi,Consumer Law,148
Keya Basu,Jaipur,Consumer Law,414
Onkar Batra,Chandigarh,Cyber Law,40
Nayantara Zacharia,Kolkata,Criminal Law,395
Taran Kapoor,Guwahati,Tax Law,265
Advika Dara,Indore,Women’s Rights Law,201
Yakshit Varghese,Indore,Insurance Law,279
Anika Ahuja,Ahmedabad,Education Law,82
Arnav Ghose,Kolkata,Immigration Law,331
Khushi Lala,Kochi,Insurance Law,215
Yuvaan Shenoy,Patna,Labor Law,338
Shanaya Shere,Vadodara,Corporate Law,70
Shalv Mane,Noida,Women’s Rights Law,407
Abram Tak,Mangalore,Environmental Law,189
Samar Wason,Mangalore,Education Law,264
Vihaan Sachdeva,Noida,Cyber Law,78
Mannat Kuruvilla,Chandigarh,Banking Law,154
Manjari Dutt,Mumbai,Sports Law,183
Saanvi Sanghvi,Amritsar,Family Law,331
Piya Yohannan,Ahmedabad,Civil Law,322
Saira Gole,Bangalore,Elder Law,52
Piya Raman,Jaipur,Intellectual Property Law,357
Ishaan Salvi,Noida,Intellectual Property Law,105
Nakul Luthra,Chennai,Labor Law,71
Vedika Ganesh,Nagpur,Child Rights Law,339
Emir Mangat,Mangalore,Child Rights Law,175
Zara Chakrabarti,Indore,Family Law,452
Taran Bobal,Nagpur,Medical Malpractice Law,53
Madhav Anand,Patna,Constitutional Law,392
Zaina Soni,Jaipur,Cyber Law,407
Jiya Sandal,Nagpur,Cyber Law,372
Dharmajan Kari,Guwahati,Human Rights Law,217
Farhan Ratta,Noida,Civil Law,198
Abram Char,Bangalore,Environmental Law,169
Himmat Kulkarni,Ranchi,Insurance Law,389
Aarav Reddy,Patna,Medical Malpractice Law,418
Jayant Dhingra,Gurgaon,Child Rights Law,223
Nitya Soman,Mumbai,Criminal Law,181
Miraya Dora,Ranchi,Constitutional Law,420
Tara Kade,Patna,Environmental Law,126
Zeeshan Gulati,Guwahati,Elder Law,479
Kismat Taneja,Lucknow,Corporate Law,143
Raghav Dada,Ranchi,Medical Malpractice Law,473
Divit Gole,Bangalore,Civil Law,438
Ivana Bhakta,Pune,Consumer Law,223
Pari Chakrabarti,Nagpur,Property Law,247
Jayant Borde,Noida,Insurance Law,279
Ishaan Dalal,Pune,Medical Malpractice Law,170
Vidur Vora,Nagpur,Tax Law,159
Anahita Tak,Indore,Banking Law,311
Hazel Dugal,Bangalore,Immigration Law,435
Pari Banik,Bangalore,Banking Law,296
Hrishita Sahota,Lucknow,Real Estate Law,258
Nishith Lal,Nagpur,Human Rights Law,339
Devansh Magar,Thiruvananthapuram,Insurance Law,129
Ivana Johal,Gurgaon,Constitutional Law,459
Purab Thaman,Kochi,Sports Law,434
Anika Bail,Kolkata,Tax Law,421
Suhana Atwal,Thiruvananthapuram,Human Rights Law,330
Yasmin Sangha,Guwahati,Labor Law,409
Ira Sharaf,Lucknow,Banking Law,361
Jivika Dalal,Chandigarh,Corporate Law,387
Fateh Sampath,Chennai,Medical Malpractice Law,495
Farhan Lala,Jaipur,Corporate Law,229
Vaibhav Bedi,Kolkata,Criminal Law,448
Hrishita Bakshi,Vadodara,Intellectual Property Law,318
Arhaan Sengupta,Nagpur,Tax Law,444
Lakshit Bhagat,Thiruvananthapuram,Intellectual Property Law,289
Hansh Sodhi,Kolkata,Real Estate Law,224
Kanav Sachar,Ranchi,Immigration Law,259
Alia Verma,Mangalore,Civil Law,133
Indrajit Sem,Ahmedabad,Criminal Law,194
Elakshi Dugal,Pune,Medical Malpractice Law,468
Indranil Basu,Gurgaon,Elder Law,399
Dhanuk Rau,Mangalore,Insurance Law,498
Anaya Vyas,Noida,Women’s Rights Law,157
Jiya Bhatnagar,Thiruvananthapuram,Family Law,430
Dharmajan Bhat,Bhopal,Banking Law,59
Ranbir Grewal,Vadodara,Insurance Law,371
Tanya Sridhar,Kochi,Family Law,257
Zara Chakraborty,Pune,Child Rights Law,497
Shray Mahal,Kolkata,Insurance Law,224
Vedika Mani,Bangalore,Education Law,348
Dharmajan Gaba,Gurgaon,Criminal Law,344
Shlok Bhat,Kolkata,Criminal Law,320
Purab De,Surat,Consumer Law,192
Jivika Kala,Patna,Real Estate Law,443
Divyansh Yadav,Amritsar,Women’s Rights Law,35
Arhaan Lata,Hyderabad,Property Law,84
Baiju Ahluwalia,Thiruvananthapuram,Women’s Rights Law,39
Nakul Manne,Vadodara,Labor Law,438
Pihu Sarin,Surat,Cyber Law,263
Shray Tara,Chennai,Medical Malpractice Law,173
Parinaaz Deo,Hyderabad,Corporate Law,266
Shayak Rajagopalan,Bangalore,Criminal Law,417
Divit Lall,Amritsar,Medical Malpractice Law,190
Yakshit Chakraborty,Chandigarh,Medical Malpractice Law,368
Kavya Wadhwa,Mumbai,Elder Law,173
Anay Singh,Jaipur,Child Rights Law,31
Hansh Mani,Jaipur,Tax Law,185
Samaira Koshy,Patna,Immigration Law,458
Mohanlal Sood,Hyderabad,Human Rights Law,36
Biju Aggarwal,Pune,Consumer Law,322
Tejas Reddy,Nagpur,Family Law,287
Zara Chada,Lucknow,Women’s Rights Law,150
Suhana Atwal,Indore,Criminal Law,357
Indrajit Gade,Pune,Cyber Law,366
Ela Chandra,Noida,Human Rights Law,354
Hunar Kaur,Thiruvananthapuram,Property Law,129
Shanaya Chatterjee,Indore,Banking Law,426
Shayak Bhardwaj,Ranchi,Corporate Law,81
Urvi Rama,Chandigarh,Labor Law,443
Shamik Das,Chandigarh,Criminal Law,292
Mishti Johal,Patna,Family Law,234
Ivan Dhaliwal,Nagpur,Consumer Law,412
Lagan Handa,Kolkata,Insurance Law,199
Aarush Kala,Delhi,Insurance Law,134
Ishita Basak,Ranchi,Medical Malpractice Law,311
Manjari Sharaf,Pune,Education Law,458
Chirag Chaudhary,Chennai,Criminal Law,211
Alisha Bassi,Indore,Civil Law,197
Anaya Kala,Nagpur,Banking Law,384
Bhamini Thakur,Kochi,Human Rights Law,355
Dishani Kurian,Bangalore,Banking Law,166
Abram Sethi,Patna,Women’s Rights Law,79
Madhav Anand,Thiruvananthapuram,Labor Law,478
Bhavin Krishna,Guwahati,Medical Malpractice Law,298
Shlok Ganguly,Amritsar,Constitutional Law,183
Mahika Dutta,Nagpur,Consumer Law,191
Khushi Sule,Patna,Tax Law,299
Vivaan Gandhi,Surat,Human Rights Law,202
Ryan Desai,Vadodara,Consumer Law,166
Ela Khanna,Noida,Child Rights Law,467
Kiara Roy,Thiruvananthapuram,Environmental Law,67
Kashvi Som,Vadodara,Immigration Law,494
Manikya Subramanian,Ranchi,Elder Law,415
Pari Sridhar,Noida,Criminal Law,359
Vaibhav Randhawa,Nagpur,Child Rights Law,340
Himmat Dara,Gurgaon,Intellectual Property Law,267
Divij Bajaj,Pune,Education Law,470
Mehul Kuruvilla,Thiruvananthapuram,Media and Entertainment Law,165
Priyansh Kant,Ranchi,Immigration Law,106
Stuvan Sankaran,Ranchi,Media and Entertainment Law,50
Jayant Kapur,Patna,Criminal Law,254
Piya Balasubramanian,Gurgaon,Elder Law,360
Ojas Tripathi,Chennai,Real Estate Law,151
Zeeshan Sanghvi,Indore,Immigration Law,493
Zoya Seshadri,Mangalore,Environmental Law,198
Dhanush Suresh,Noida,Criminal Law,280
Aaina Devi,Nagpur,Constitutional Law,91
Samaira Sathe,Mumbai,Property Law,312
Alisha Joshi,Delhi,Education Law,382
Lakshay Agate,Surat,Medical Malpractice Law,51
Raunak Banik,Noida,Media and Entertainment Law,447
Anay Ram,Kochi,Child Rights Law,474
Vihaan Thaman,Surat,Media and Entertainment Law,427
Sahil Gade,Kolkata,Intellectual Property Law,404
Prisha Vohra,Nagpur,Education Law,340
Purab Sunder,Chennai,Consumer Law,51
Jhanvi Bora,Lucknow,Intellectual Property Law,383
Purab Dua,Mumbai,Banking Law,207
Jiya Mandal,Jaipur,Elder Law,364
Ranbir Malhotra,Bhopal,Civil Law,278
Shray Basak,Mumbai,Environmental Law,416
Jhanvi Kulkarni,Vadodara,Cyber Law,335
Jhanvi Vig,Guwahati,Civil Law,177
Raghav Dyal,Delhi,Tax Law,436
